starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
4,74: 3099
4,75: 3077
4,76: 3784
4,77: 4326
4,78: 7149
4,79: 15858
4,80: 25925
4,81: 5379
4,82: 4913
4,83: 3850
4,84: 3355
4,85: 3546
4,86: 3051
4,87: 2740
4,88: 19252
4,89: 6093
4,90: 7313
4,91: 4158
4,92: 2579
4,93: 4080
4,94: 4057
4,95: 3689
4,96: 14355
4,97: 3408
4,98: 3174
4,99: 4512
4,100: 2825
4,101: 4347
4,102: 5277
4,103: 3237
4,104: 17817
4,105: 18213
4,106: 6871
4,107: 4043
4,108: 6597
4,109: 19937
4,110: 3396
4,111: 67882
4,112: 16091
4,113: 3422
4,114: 3770
4,115: 3463
4,116: 3877
4,117: 3364
4,118: 2441
4,119: 2810
4,120: 16781
4,121: 6579
4,122: 3133
4,123: 3106
4,124: 3581
4,125: 2560
4,126: 3332
4,127: 3482
4,128: 11270
4,129: 2830
4,130: 4716
4,131: 24252
4,132: 8773
4,133: 3965
4,134: 3270
4,135: 3580
4,136: 16561
4,137: 23327
4,138: 4241
4,139: 6059
4,140: 3752
4,141: 2777
4,142: 2776
4,143: 7766
4,144: 19385
4,145: 2928
4,146: 4313
4,147: 4394
4,148: 2834
4,149: 2900
4,150: 22438
4,151: 2441
4,152: 18248
4,153: 3277
4,154: 3555
4,155: 2511
4,156: 18740
4,157: 14620
4,158: 2806
4,159: 14374
4,160: 18720
4,161: 3128
4,162: 3241
4,163: 5935
4,164: 3341
4,165: 3325
4,166: 3767
4,167: 9218
4,168: 15085
4,169: 2887
4,170: 3698
4,171: 17050
4,172: 24024
4,173: 3500
4,174: 3876
4,175: 4726
4,176: 31356
4,177: 3071
4,178: 3194
4,179: 3581
4,180: 3642
4,181: 2873
4,182: 2745
4,183: 2126
4,184: 9773
4,185: 9359
4,186: 3240
4,187: 9119
4,188: 3996
4,189: 4664
4,190: 4574
4,191: 3761
4,192: 18419
4,193: 11094
4,194: 2562
4,195: 2988
4,196: 3010
4,197: 3022
4,198: 2917
4,199: 3489
4,200: 15599
4,201: 2588
4,202: 2474
4,203: 3281
4,204: 4610
4,205: 5442
4,206: 2925
4,207: 3218
4,208: 18471
4,209: 4041
4,210: 5883
4,211: 516197
4,212: 5766
4,213: 3396
4,214: 3589
4,215: 14461
4,216: 17838
4,217: 5376
4,218: 10447
4,219: 3584
4,220: 3673
4,221: 5115
4,222: 10688
4,223: 3390
4,224: 12515
4,225: 8776
4,226: 4036
4,227: 16115
4,228: 4233
4,229: 5533
4,230: 3444
4,231: 4749
4,232: 25479
4,233: 22780
4,234: 20220
4,235: 4693
4,236: 3269
4,237: 2517
4,238: 3533
4,239: 2600
4,240: 19546
4,241: 3864
4,242: 4605
4,243: 3136
4,244: 3359
4,245: 4895
4,246: 3817
4,247: 4740
4,248: 20639
4,249: 4587
4,250: 5989
4,251: 13051
4,252: 97782
4,253: 3810
4,254: 4605
4,255: 348180
5,0: 13604315
5,1: 21296
5,2: 5310
5,3: 4947
5,4: 30404
5,5: 609962
5,6: 96948
5,7: 14098
5,8: 21637
5,9: 28753
5,10: 11130
5,11: 31959
5,12: 9371
5,13: 5720
5,14: 11098
5,15: 9179
5,16: 6394
5,17: 19073
5,18: 12165
5,19: 10854
5,20: 4544
5,21: 3273
5,22: 14187
5,23: 4156
5,24: 8806
5,25: 3918
5,26: 28211
5,27: 6631
5,28: 3297
5,29: 3749
5,30: 619691
5,31: 2684
5,32: 9022
5,33: 6603
5,34: 3939
5,35: 8257
5,36: 3325
5,37: 6378
5,38: 4024
5,39: 6383
5,40: 8006
5,41: 4183
5,42: 3409
5,43: 5291
5,44: 5568
5,45: 12805
5,46: 4629
5,47: 3192
5,48: 6910
5,49: 5276
5,50: 6023
5,51: 3565
5,52: 3022
5,53: 5537
5,54: 3974
5,55: 3419
5,56: 7156
5,57: 3596
5,58: 4696
5,59: 4863
5,60: 6287
5,61: 3300
5,62: 4155
5,63: 3200
5,64: 5563
5,65: 5861
5,66: 2909
5,67: 2489
5,68: 2734
5,69: 4814
5,70: 2286
5,71: 2611
5,72: 7056
5,73: 2522
5,74: 13787
5,75: 5388
5,76: 3087
5,77: 1930
5,78: 2731
5,79: 3795
5,80: 6903
5,81: 3708
5,82: 2830
5,83: 5186
5,84: 6757
5,85: 2000
5,86: 5773
5,87: 2334
5,88: 11467
5,89: 5409
5,90: 3545
5,91: 3395
5,92: 2039
5,93: 3306
5,94: 2971
5,95: 4026
5,96: 21885
5,97: 2352
5,98: 5433
5,99: 2570
5,100: 2509
5,101: 3485
5,102: 3649
5,103: 6515
5,104: 7309
5,105: 20845
5,106: 6505
5,107: 3114
5,108: 1878
5,109: 2280
5,110: 2102
5,111: 165920
5,112: 8494
5,113: 3705
5,114: 3971
5,115: 3018
5,116: 2434
5,117: 3583
5,118: 2213
5,119: 2015
5,120: 6342
5,121: 2619
5,122: 2610
5,123: 2546
5,124: 2531
5,125: 2129
5,126: 2854
5,127: 3658
5,128: 1280122
5,129: 2156
5,130: 2804
5,131: 2462
5,132: 29272
5,133: 12485
5,134: 3290
5,135: 3186
5,136: 10947
5,137: 6482
5,138: 9066
5,139: 3344
5,140: 2484
5,141: 2278
5,142: 1854
5,143: 9596
5,144: 5494
5,145: 3199
5,146: 3009
5,147: 6661
5,148: 5846
5,149: 2598
5,150: 20542
5,151: 3155
5,152: 4673
5,153: 2644
5,154: 2432
5,155: 2522
5,156: 2699
5,157: 2793
5,158: 1552
5,159: 3701
5,160: 6272
5,161: 2719
5,162: 3313
5,163: 6993
5,164: 2852
5,165: 2826
5,166: 2423
5,167: 2071
5,168: 6375
5,169: 5194
5,170: 3210
5,171: 6532
5,172: 2210
5,173: 3316
5,174: 2958
5,175: 3373
5,176: 6112
5,177: 3019
5,178: 6446
5,179: 7898
5,180: 3333
5,181: 1733
5,182: 2777
5,183: 2432
5,184: 5894
5,185: 8373
5,186: 2634
5,187: 2580
5,188: 1875
5,189: 2590
5,190: 4341
5,191: 3433
5,192: 10012
5,193: 2413
5,194: 2522
5,195: 3342
5,196: 2345
5,197: 3380
5,198: 2086
5,199: 2604
5,200: 4631
5,201: 2276
5,202: 1632
5,203: 1746
5,204: 4166
5,205: 2459
5,206: 2863
5,207: 2853
5,208: 9233
5,209: 2817
5,210: 4530
5,211: 463443
5,212: 2950
5,213: 3428
5,214: 4377
5,215: 3195
5,216: 11339
5,217: 2852
5,218: 4184
5,219: 3071
5,220: 4348
5,221: 2558
5,222: 2692
5,223: 3378
5,224: 8210
5,225: 13958
5,226: 3599
5,227: 3952
5,228: 8088
5,229: 2625
5,230: 2917
5,231: 3838
5,232: 7153
5,233: 16473
5,234: 23824
5,235: 8594
5,236: 4169
5,237: 4888
5,238: 3918
5,239: 3597
5,240: 9629
5,241: 4613
5,242: 5052
5,243: 8231
5,244: 5600
5,245: 4460
5,246: 5546
5,247: 6526
5,248: 9938
5,249: 5254
5,250: 55642
5,251: 46878
5,252: 2545
5,253: 2324
5,254: 3105
5,255: 149829
6,0: 11373863
6,1: 22772
6,2: 2943
6,3: 2798
6,4: 4409
6,5: 16385
6,6: 642487
6,7: 81740
6,8: 22314
6,9: 11958
6,10: 4032
6,11: 3962
6,12: 7044
6,13: 3748
6,14: 9657
6,15: 11961
6,16: 8259
6,17: 6377
6,18: 2946
6,19: 7944
6,20: 3574
6,21: 7424
6,22: 18068
6,23: 9200
6,24: 10605
6,25: 6884
6,26: 2861
6,27: 5938
6,28: 6614
6,29: 4576
6,30: 606428
6,31: 2831
6,32: 6330
6,33: 8529
6,34: 4668
6,35: 3662
6,36: 13925
6,37: 6677
6,38: 2716
6,39: 3832
6,40: 7898
6,41: 7521
6,42: 2395
6,43: 3575
6,44: 5442
6,45: 7030
6,46: 3202
6,47: 2700
6,48: 7030
6,49: 4012
6,50: 3037
6,51: 3922
6,52: 2178
6,53: 4750
6,54: 4340
6,55: 4556
6,56: 13546
6,57: 2445
6,58: 2949
6,59: 5747
6,60: 2971
6,61: 2922
6,62: 4490
6,63: 3269
6,64: 7439
6,65: 4774
6,66: 4514
6,67: 3447
6,68: 3816
6,69: 5184
6,70: 2308
6,71: 2060
6,72: 12696
6,73: 3888
6,74: 4319
6,75: 2953
6,76: 2840
6,77: 8527
6,78: 2555
6,79: 2911
6,80: 8301
6,81: 2195
6,82: 3084
6,83: 2798
6,84: 3954
6,85: 1451
6,86: 1599
6,87: 6400
6,88: 11308
6,89: 3647
6,90: 2199
6,91: 3393
6,92: 2622
6,93: 6127
6,94: 2367
6,95: 25639
6,96: 6665
6,97: 2299
6,98: 1844
6,99: 4002
6,100: 2067
6,101: 4556
6,102: 10378
6,103: 2451
6,104: 11097
6,105: 16543
6,106: 5751
6,107: 2510
6,108: 2629
6,109: 2723
6,110: 3359
6,111: 116822
6,112: 7989
6,113: 1775
6,114: 3067
6,115: 1874
6,116: 1837
6,117: 1847
6,118: 5070
6,119: 3069
6,120: 4624
6,121: 3158
6,122: 2197
6,123: 2101
6,124: 1869
6,125: 4843
6,126: 2470
6,127: 3474
6,128: 8967
6,129: 1967
6,130: 3240
6,131: 4524
6,132: 3898
6,133: 11898
6,134: 25498
6,135: 5762
6,136: 7068
6,137: 3165
6,138: 3248
6,139: 13488
6,140: 2261
6,141: 1421
6,142: 1603
6,143: 9819
6,144: 6153
6,145: 2336
6,146: 2732
6,147: 6616
6,148: 2607
6,149: 3438
6,150: 21100
6,151: 1537
6,152: 7854
6,153: 1316
6,154: 2347
6,155: 2069
6,156: 2861
6,157: 2738
6,158: 2163
6,159: 3228
6,160: 7742
6,161: 3061
6,162: 2110
6,163: 2219
6,164: 2821
6,165: 2040
6,166: 4023
6,167: 3004
6,168: 5169
6,169: 2763
6,170: 16715
6,171: 20124
6,172: 2046
6,173: 2995
6,174: 1861
6,175: 2733
6,176: 7283
6,177: 19878
6,178: 2747
6,179: 2846
6,180: 5361
6,181: 969
6,182: 2094
6,183: 2108
6,184: 8425
6,185: 3231
6,186: 1614
6,187: 1933
6,188: 1675
6,189: 5697
6,190: 4076
6,191: 2433
6,192: 22116
6,193: 12030
6,194: 1505
6,195: 2395
6,196: 2162
6,197: 2137
6,198: 2056
6,199: 2393
6,200: 11736
6,201: 4370
6,202: 2363
6,203: 4370
6,204: 6829
6,205: 2242
6,206: 6451
6,207: 2044
6,208: 6171
6,209: 1990
6,210: 4229
6,211: 391604
6,212: 2492
6,213: 3347
6,214: 3630
6,215: 2408
6,216: 7416
6,217: 3249
6,218: 2034
6,219: 2590
6,220: 2644
6,221: 3434
6,222: 3130
6,223: 5061
6,224: 8305
6,225: 14605
6,226: 4115
6,227: 10323
6,228: 6146
6,229: 7319
6,230: 2539
6,231: 4126
6,232: 8250
6,233: 5409
6,234: 7603
6,235: 14851
6,236: 3288
6,237: 3437
6,238: 3277
6,239: 2267
6,240: 7312
6,241: 1590
6,242: 6498
6,243: 3757
6,244: 6208
6,245: 2452
6,246: 2969
6,247: 3263
6,248: 7159
6,249: 6416
6,250: 54581
6,251: 9490
6,252: 8596
6,253: 4698
6,254: 2600
6,255: 104895
7,0: 11172341
7,1: 11404
7,2: 2614
7,3: 2799
7,4: 3393
7,5: 11521
7,6: 25467
7,7: 622967
7,8: 91295
7,9: 16172
7,10: 10076
7,11: 4903
7,12: 10033
7,13: 2210
7,14: 3632
7,15: 9213
7,16: 7932
7,17: 7630
7,18: 2959
7,19: 21663
7,20: 3974
7,21: 2578
7,22: 2688
7,23: 12181
7,24: 10823
7,25: 4775
7,26: 3149
7,27: 3917
7,28: 2511
7,29: 4199
7,30: 606061
7,31: 2548
7,32: 12027
7,33: 4030
7,34: 3841
7,35: 3257
7,36: 4740
7,37: 3378
7,38: 4025
7,39: 4432
7,40: 5287
7,41: 3891
7,42: 2745
7,43: 4438
7,44: 8548
7,45: 2796
7,46: 3805
7,47: 2839
7,48: 5200
7,49: 7181
7,50: 3540
7,51: 4537
7,52: 3265
7,53: 3069
7,54: 2473
7,55: 2642
7,56: 5999
7,57: 6903
7,58: 10513
7,59: 6450
7,60: 4547
7,61: 12192
7,62: 3116
7,63: 4287
7,64: 5557
7,65: 1957
7,66: 1734
7,67: 2501
7,68: 7232
7,69: 3046
7,70: 5739
7,71: 4834
7,72: 7149
7,73: 2270
7,74: 2387
7,75: 2392
7,76: 13359
7,77: 2557
7,78: 2396
7,79: 3838
7,80: 7410
7,81: 2190
7,82: 1577
7,83: 3023
7,84: 2177
7,85: 1846
7,86: 3671
7,87: 2118
7,88: 4978
7,89: 3507
7,90: 2096
7,91: 3395
7,92: 2584
7,93: 1925
7,94: 1409
7,95: 3343
7,96: 5667
7,97: 1503
7,98: 2765
7,99: 3521
7,100: 2876
7,101: 15831
7,102: 2708
7,103: 2244
7,104: 6184
7,105: 18785
7,106: 5255
7,107: 1861
7,108: 1925
7,109: 2638
7,110: 2199
7,111: 146424
7,112: 17821
7,113: 3670
7,114: 2621
7,115: 3816
7,116: 1869
7,117: 3165
7,118: 3522
7,119: 1982
7,120: 3644
7,121: 1738
7,122: 1900
7,123: 1473
7,124: 1501
7,125: 1839
7,126: 1429
7,127: 2692
7,128: 7488
7,129: 1963
7,130: 3207
7,131: 12684
7,132: 1752
7,133: 2492
7,134: 25970
7,135: 8969
7,136: 3712
7,137: 2942
7,138: 1658
7,139: 3954
7,140: 2975
7,141: 1419
7,142: 1012
7,143: 5478
7,144: 5607
7,145: 2347
7,146: 3459
7,147: 2751
7,148: 1903
7,149: 3675
7,150: 19191
7,151: 1015
7,152: 4031
7,153: 825
7,154: 1623
7,155: 4533
7,156: 1334
7,157: 1933
7,158: 1929
7,159: 2948
7,160: 6437
7,161: 1654
7,162: 1349
7,163: 3563
7,164: 5706
7,165: 2833
7,166: 1930
7,167: 1478
7,168: 6171
7,169: 2042
7,170: 1941
7,171: 2863
7,172: 2229
7,173: 2657
7,174: 1336
7,175: 2838
7,176: 4001
7,177: 2296
7,178: 4645
7,179: 1952
7,180: 1927
7,181: 4607
7,182: 1930
7,183: 6925
7,184: 3948
7,185: 6594
7,186: 8098
7,187: 2093
7,188: 6404
7,189: 2229
7,190: 1503
7,191: 2074
7,192: 5278
7,193: 1939
7,194: 5190
7,195: 2255
7,196: 1184
7,197: 2016
7,198: 1233
7,199: 10583
7,200: 5148
7,201: 1404
7,202: 1789
7,203: 3087
7,204: 2481
7,205: 2885
7,206: 7135
7,207: 1927
7,208: 4296
7,209: 6034
7,210: 2975
7,211: 313816
7,212: 2051
7,213: 2073
7,214: 2810
7,215: 1199
7,216: 6826
7,217: 2232
7,218: 1434
7,219: 2063
7,220: 2983
7,221: 3970
7,222: 2935
7,223: 2538
7,224: 8527
7,225: 3785
7,226: 2911
7,227: 3202
7,228: 9036
7,229: 2524
7,230: 2733
7,231: 18359
7,232: 8080
7,233: 2559
7,234: 6794
7,235: 3016
7,236: 10634
7,237: 2368
7,238: 2775
7,239: 3352
7,240: 5592
7,241: 2088
7,242: 3120
7,243: 5300
7,244: 1567
7,245: 2035
7,246: 1756
7,247: 2516
7,248: 7394
7,249: 34949
7,250: 5030
7,251: 2986
7,252: 10329
7,253: 8721
7,254: 3048
7,255: 67773
8,0: 14275838
8,1: 1170835
8,2: 37718
8,3: 5901
8,4: 12612
8,5: 4814
8,6: 15069
8,7: 25145
8,8: 965706
8,9: 84177
8,10: 14814
8,11: 12056
8,12: 6060
8,13: 7797
8,14: 6687
8,15: 10637
8,16: 158340
8,17: 6480
8,18: 4993
8,19: 22234
8,20: 9510
8,21: 4436
8,22: 4057
8,23: 5142
8,24: 154460
8,25: 10295
8,26: 3071
8,27: 6603
8,28: 5462
8,29: 5057
8,30: 609416
8,31: 5049
8,32: 195906
8,33: 12983
8,34: 10093
8,35: 9668
8,36: 9183
8,37: 6041
8,38: 4502
8,39: 16488
8,40: 228099
8,41: 4172
8,42: 4445
8,43: 21515
8,44: 9629
8,45: 5172
8,46: 9757
8,47: 5172
8,48: 159557
8,49: 24195
8,50: 13914
8,51: 3237
8,52: 6810
8,53: 17091
8,54: 6899
8,55: 4634
8,56: 259345
8,57: 4593
8,58: 4835
8,59: 4895
8,60: 5802
8,61: 4488
8,62: 5833
8,63: 2612
8,64: 161593
8,65: 3075
8,66: 2608
8,67: 4237
8,68: 4281
8,69: 5130
8,70: 4226
8,71: 2857
8,72: 1060396
8,73: 4266
8,74: 3908
8,75: 2995
8,76: 4801
8,77: 3910
8,78: 4979
8,79: 4159
8,80: 2246086
8,81: 2209
8,82: 2693
8,83: 2786
8,84: 4651
8,85: 2394
8,86: 4008
8,87: 6605
8,88: 147761
8,89: 4546
8,90: 3012
8,91: 4073
8,92: 3014
8,93: 3089
8,94: 3157
8,95: 3100
8,96: 155139
8,97: 2097
8,98: 2839
8,99: 3886
8,100: 2708
8,101: 5154
8,102: 4381
8,103: 3546
8,104: 187461
8,105: 16403
8,106: 7283
8,107: 14708
8,108: 3416
8,109: 3196
8,110: 3309
8,111: 84457
8,112: 560408
8,113: 2395
8,114: 4866
8,115: 5364
8,116: 10444
8,117: 2433
8,118: 2484
8,119: 2406
8,120: 227205
8,121: 3976
8,122: 2884
8,123: 3374
8,124: 4686
8,125: 2728
8,126: 4807
8,127: 3625
8,128: 169306
8,129: 3019
8,130: 4019
8,131: 4443
8,132: 3507
8,133: 8806
8,134: 3766
8,135: 40087
8,136: 188133
8,137: 9055
8,138: 12154
8,139: 5102
8,140: 3939
8,141: 2901
8,142: 5028
8,143: 14004
8,144: 182661
8,145: 13076
8,146: 4039
8,147: 4574
8,148: 3175
8,149: 3673
8,150: 20640
8,151: 2906
8,152: 192283
8,153: 3294
8,154: 3841
8,155: 5023
8,156: 5861
8,157: 3366
8,158: 30670
8,159: 4803
8,160: 145405
8,161: 5196
8,162: 2659
8,163: 4167
8,164: 4703
8,165: 2579
8,166: 8777
8,167: 3367
8,168: 219911
8,169: 2589
8,170: 13450
8,171: 4086
8,172: 2429
8,173: 4578
8,174: 3090
8,175: 6102
8,176: 190033
8,177: 2934
8,178: 2955
8,179: 3458
8,180: 3546
8,181: 3063
8,182: 5153
8,183: 5639
8,184: 208833
8,185: 4289
8,186: 3934
8,187: 4569
8,188: 4734
8,189: 2959
8,190: 3472
8,191: 2609
8,192: 358460
8,193: 3213
8,194: 2162
8,195: 3573
8,196: 9573
8,197: 21972
8,198: 4955
8,199: 4985
8,200: 207165
8,201: 2555
8,202: 6082
8,203: 4287
8,204: 7721
8,205: 4635
8,206: 6059
8,207: 3809
8,208: 176652
8,209: 4094
8,210: 21253
8,211: 257763
8,212: 4922
8,213: 3539
8,214: 6713
8,215: 4596
8,216: 211291
8,217: 4507
8,218: 4446
8,219: 3355
8,220: 8225
8,221: 5123
8,222: 7586
8,223: 3667
8,224: 205475
8,225: 12033
8,226: 10270
8,227: 10792
8,228: 7208
8,229: 7615
8,230: 8285
8,231: 7510
8,232: 204144
8,233: 7538
8,234: 11117
8,235: 5191
8,236: 13105
8,237: 14117
8,238: 7403
8,239: 8748
8,240: 198564
8,241: 12691
8,242: 10104
8,243: 6407
8,244: 5813
8,245: 13677
8,246: 14837
8,247: 14512
8,248: 237230
8,249: 24032
8,250: 12870
8,251: 30984
8,252: 11828
8,253: 30755
8,254: 30991
8,255: 126052
9,0: 11268169
9,1: 8876
9,2: 10025
9,3: 4129
9,4: 4597
9,5: 3694
9,6: 5040
9,7: 4372
9,8: 29003
9,9: 609382
9,10: 86255
9,11: 13271
9,12: 10795
9,13: 5349
9,14: 5947
9,15: 11030
9,16: 11280
9,17: 5072
9,18: 4398
9,19: 4769
9,20: 4367
9,21: 5600
9,22: 4996
9,23: 3839
9,24: 8260
9,25: 11945
9,26: 6563
9,27: 3370
9,28: 8300
9,29: 3767
9,30: 605803
9,31: 8277
9,32: 10431
9,33: 6503
9,34: 8175
9,35: 5344
9,36: 4142
9,37: 6022
9,38: 4280
9,39: 4217
9,40: 11009
9,41: 6449
9,42: 3415
9,43: 3282
9,44: 7338
9,45: 4413
9,46: 4357
9,47: 4619
9,48: 9837
9,49: 4351
9,50: 14184
9,51: 2484
9,52: 7528
9,53: 2317
9,54: 7691
9,55: 7304
9,56: 7923
9,57: 17869
9,58: 4143
9,59: 4070
9,60: 8185
9,61: 3533
9,62: 5717
9,63: 3364
9,64: 12589
9,65: 2150
9,66: 4193
9,67: 3607
9,68: 2331
9,69: 2855
9,70: 9206
9,71: 14892
9,72: 11137
9,73: 3914
9,74: 3639
9,75: 3030
9,76: 3795
9,77: 16435
9,78: 43557
9,79: 5938
9,80: 8652
9,81: 2751
9,82: 5845
9,83: 3315
9,84: 2762
9,85: 7773
9,86: 2456
9,87: 6937
9,88: 10593
9,89: 3371
9,90: 3453
9,91: 6311
9,92: 2824
9,93: 3111
9,94: 3516
9,95: 3175
9,96: 6302
9,97: 2447
9,98: 4938
9,99: 4087
9,100: 2652
9,101: 4295
9,102: 3781
9,103: 2530
9,104: 8987
9,105: 15251
9,106: 6207
9,107: 3885
9,108: 8727
9,109: 2961
9,110: 3159
9,111: 126904
9,112: 9358
9,113: 2643
9,114: 4020
9,115: 2748
9,116: 9570
9,117: 3191
9,118: 2439
9,119: 3223
9,120: 11298
9,121: 9850
9,122: 2650
9,123: 2818
9,124: 2714
9,125: 3152
9,126: 2594
9,127: 2605
9,128: 8171
9,129: 3505
9,130: 3310
9,131: 4014
9,132: 2575
9,133: 2899
9,134: 2696
9,135: 3065
9,136: 36558
9,137: 10649
9,138: 3179
9,139: 3644
9,140: 2264
9,141: 3876
9,142: 2787
9,143: 8973
9,144: 8227
9,145: 2574
9,146: 4429
9,147: 2928
9,148: 3907
9,149: 2921
9,150: 19819
9,151: 7727
9,152: 10533
9,153: 27752
9,154: 3051
9,155: 3155
9,156: 11498
9,157: 3231
9,158: 18289
9,159: 3588
9,160: 5914
9,161: 3544
9,162: 2745
9,163: 2434
9,164: 2790
9,165: 2544
9,166: 6340
9,167: 2979
9,168: 10384
9,169: 3060
9,170: 4425
9,171: 3236
9,172: 3896
9,173: 3317
9,174: 1825
9,175: 2836
9,176: 26167
9,177: 3215
9,178: 2642
9,179: 3174
9,180: 4431
9,181: 16963
9,182: 3634
9,183: 2533
9,184: 9942
9,185: 3459
9,186: 3880
9,187: 2753
9,188: 2151
9,189: 2862
9,190: 3760
9,191: 4686
9,192: 11476
9,193: 2357
9,194: 2385
9,195: 2546
9,196: 3639
9,197: 3520
9,198: 3907
9,199: 3592
9,200: 6808
9,201: 3108
9,202: 3666
9,203: 5368
9,204: 3632
9,205: 8556
9,206: 6706
9,207: 6771
9,208: 7489
9,209: 2460
9,210: 11498
9,211: 173885
9,212: 11361
9,213: 2678
9,214: 3130
9,215: 5275
9,216: 8245
9,217: 18486
9,218: 3215
9,219: 2668
9,220: 3553
9,221: 3014
9,222: 3505
9,223: 3345
9,224: 7316
9,225: 7462
9,226: 3585
9,227: 3221
9,228: 3947
9,229: 3766
9,230: 4389
9,231: 4033
9,232: 9520
9,233: 3556
9,234: 3543
9,235: 3258
9,236: 3500
9,237: 7420
9,238: 5491
9,239: 3236
9,240: 8186
9,241: 3257
9,242: 3927
9,243: 2132
9,244: 2841
9,245: 2716
9,246: 3581
9,247: 47393
9,248: 7443
9,249: 5356
9,250: 4783
9,251: 4036
9,252: 9966
9,253: 3526
9,254: 7699
9,255: 52876
10,0: 11500671
10,1: 39619
10,2: 2716
10,3: 3248
10,4: 5875
10,5: 3658
10,6: 3757
10,7: 2992
10,8: 13849
10,9: 17909
10,10: 624278
10,11: 86547
10,12: 12390
10,13: 10604
10,14: 7251
10,15: 11282
10,16: 9458
10,17: 5542
10,18: 2918
10,19: 6981
10,20: 4383
10,21: 5402
10,22: 4135
10,23: 4182
10,24: 10026
10,25: 15416
10,26: 16305
10,27: 7355
10,28: 3517
10,29: 3609
10,30: 608969
10,31: 3409
10,32: 19469
10,33: 6461
10,34: 4662
10,35: 4348
10,36: 4854
10,37: 4586
10,38: 3680
10,39: 3335
10,40: 8476
10,41: 7616
10,42: 3243
10,43: 4032
10,44: 6559
10,45: 3810
10,46: 4442
10,47: 7884
10,48: 16587
10,49: 5250
10,50: 5482
10,51: 18051
10,52: 3022
10,53: 3826
10,54: 5782
10,55: 7976
10,56: 9776
10,57: 3160
10,58: 3652
10,59: 2934
10,60: 4892
10,61: 2733
10,62: 4424
10,63: 19753
10,64: 19604
10,65: 2416
10,66: 2188
10,67: 7818
10,68: 2703
10,69: 9371
10,70: 3629
10,71: 3710
10,72: 16412
10,73: 5089
10,74: 2276
10,75: 2636
10,76: 2726
10,77: 2252
10,78: 3325
10,79: 5400
10,80: 10229
10,81: 16282
10,82: 1609
10,83: 5270
10,84: 2739
10,85: 5631
10,86: 3034
10,87: 3604
10,88: 10199
10,89: 5004
10,90: 3265
10,91: 3359
10,92: 2252
10,93: 3518
10,94: 6246
10,95: 3425
10,96: 8836
10,97: 1852
10,98: 1903
10,99: 4579
10,100: 3262
10,101: 5434
10,102: 3260
10,103: 6081
10,104: 8163
10,105: 16856
10,106: 4782
10,107: 2289
10,108: 2341
10,109: 2223
10,110: 2319
10,111: 139594
10,112: 26123
10,113: 2981
10,114: 3211
10,115: 6249
10,116: 3257
10,117: 2488
10,118: 5667
10,119: 3128
10,120: 12882
10,121: 3205
10,122: 2757
10,123: 2712
10,124: 2453
10,125: 6445
10,126: 2478
10,127: 2270
10,128: 11138
10,129: 2949
10,130: 3091
10,131: 2444
10,132: 2577
10,133: 4343
10,134: 3277
10,135: 6049
10,136: 14327
10,137: 13399
10,138: 12644
10,139: 4244
10,140: 1981
10,141: 1933
10,142: 2267
10,143: 10184
10,144: 6832
10,145: 4157
10,146: 4101
10,147: 4326
10,148: 3476
10,149: 2586
10,150: 32944
10,151: 1295
10,152: 7388
10,153: 2480
10,154: 2968
10,155: 2171
10,156: 2264
10,157: 4026
10,158: 2143
10,159: 7196
10,160: 9737
10,161: 2481
10,162: 2180
10,163: 10772
10,164: 2913
10,165: 2131
10,166: 3529
10,167: 1484
10,168: 24142
10,169: 4229
10,170: 7848
10,171: 4529
10,172: 1979
10,173: 2488
10,174: 5991
10,175: 3368
10,176: 9923
10,177: 2621
10,178: 6315
10,179: 4044
10,180: 3351
10,181: 1963
10,182: 5427
10,183: 2058
10,184: 11487
10,185: 3989
10,186: 1969
10,187: 3899
10,188: 1839
