starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
4,74: 7147
4,75: 3746
4,76: 13061
4,77: 9575
4,78: 10893
4,79: 5090
4,80: 13850
4,81: 11503
4,82: 3724
4,83: 4821
4,84: 3659
4,85: 4800
4,86: 4079
4,87: 4060
4,88: 16019
4,89: 4746
4,90: 5179
4,91: 6181
4,92: 3390
4,93: 4413
4,94: 3979
4,95: 5849
4,96: 14743
4,97: 4721
4,98: 4420
4,99: 4112
4,100: 4505
4,101: 3521
4,102: 5332
4,103: 34990
4,104: 19189
4,105: 18192
4,106: 6952
4,107: 8612
4,108: 3128
4,109: 4019
4,110: 3381
4,111: 4668
4,112: 19425
4,113: 3315
4,114: 2639
4,115: 5483
4,116: 3937
4,117: 3600
4,118: 3454
4,119: 3496
4,120: 17341
4,121: 4642
4,122: 3246
4,123: 3778
4,124: 10426
4,125: 3655
4,126: 4745
4,127: 3623
4,128: 12456
4,129: 3600
4,130: 9301
4,131: 20920
4,132: 24494
4,133: 5651
4,134: 4416
4,135: 7661
4,136: 19421
4,137: 19831
4,138: 3367
4,139: 4929
4,140: 3733
4,141: 5542
4,142: 4170
4,143: 7991
4,144: 19662
4,145: 3537
4,146: 5296
4,147: 4896
4,148: 4505
4,149: 3587
4,150: 23658
4,151: 4637
4,152: 19452
4,153: 3368
4,154: 3919
4,155: 3828
4,156: 3094
4,157: 4867
4,158: 3894
4,159: 4564
4,160: 20264
4,161: 3199
4,162: 17753
4,163: 3978
4,164: 17034
4,165: 3656
4,166: 5754
4,167: 3864
4,168: 14554
4,169: 3393
4,170: 3797
4,171: 11290
4,172: 10660
4,173: 2926
4,174: 3122
4,175: 4348
4,176: 14657
4,177: 3601
4,178: 4317
4,179: 5364
4,180: 3116
4,181: 3931
4,182: 4044
4,183: 2997
4,184: 11776
4,185: 4505
4,186: 3611
4,187: 3778
4,188: 4489
4,189: 3918
4,190: 3956
4,191: 11705
4,192: 32094
4,193: 3514
4,194: 3594
4,195: 8039
4,196: 3298
4,197: 4872
4,198: 4075
4,199: 5707
4,200: 18255
4,201: 3831
4,202: 3908
4,203: 4206
4,204: 4396
4,205: 5064
4,206: 62676
4,207: 3412
4,208: 18511
4,209: 4694
4,210: 4175
4,211: 515134
4,212: 5176
4,213: 5393
4,214: 4285
4,215: 6068
4,216: 17832
4,217: 5173
4,218: 6781
4,219: 4095
4,220: 4253
4,221: 2700
4,222: 4022
4,223: 3834
4,224: 13172
4,225: 6866
4,226: 3960
4,227: 4500
4,228: 3944
4,229: 4458
4,230: 5235
4,231: 7985
4,232: 14774
4,233: 5594
4,234: 3149
4,235: 3194
4,236: 3658
4,237: 4363
4,238: 7938
4,239: 3454
4,240: 17027
4,241: 6329
4,242: 3489
4,243: 4851
4,244: 6938
4,245: 4192
4,246: 4432
4,247: 5656
4,248: 20827
4,249: 4820
4,250: 3352
4,251: 4176
4,252: 97615
4,253: 13106
4,254: 7292
4,255: 440435
5,0: 13455278
5,1: 27049
5,2: 3007
5,3: 5954
5,4: 14906
5,5: 489106
5,6: 80799
5,7: 15228
5,8: 33716
5,9: 3798
5,10: 4335
5,11: 6025
5,12: 2459
5,13: 4341
5,14: 4766
5,15: 6988
5,16: 5840
5,17: 3351
5,18: 4181
5,19: 3900
5,20: 4205
5,21: 3227
5,22: 2966
5,23: 2936
5,24: 9315
5,25: 18965
5,26: 2876
5,27: 15050
5,28: 3148
5,29: 5553
5,30: 604603
5,31: 106535
5,32: 8903
5,33: 7738
5,34: 5560
5,35: 3711
5,36: 5228
5,37: 3440
5,38: 3036
5,39: 3781
5,40: 11427
5,41: 4667
5,42: 2604
5,43: 4612
5,44: 7162
5,45: 3470
5,46: 4676
5,47: 3978
5,48: 6775
5,49: 3429
5,50: 5616
5,51: 8120
5,52: 5886
5,53: 5899
5,54: 23170
5,55: 5001
5,56: 6234
5,57: 18485
5,58: 6124
5,59: 10517
5,60: 4523
5,61: 2791
5,62: 2801
5,63: 3018
5,64: 11207
5,65: 3478
5,66: 4382
5,67: 3319
5,68: 3472
5,69: 6663
5,70: 2650
5,71: 2340
5,72: 13490
5,73: 2542
5,74: 5425
5,75: 2750
5,76: 5329
5,77: 2870
5,78: 2288
5,79: 3166
5,80: 5895
5,81: 5150
5,82: 3087
5,83: 2796
5,84: 1280423
5,85: 4150
5,86: 3662
5,87: 6626
5,88: 9379
5,89: 3232
5,90: 4364
5,91: 34258
5,92: 1823
5,93: 2238
5,94: 2405
5,95: 2733
5,96: 6713
5,97: 2553
5,98: 2205
5,99: 2808
5,100: 3975
5,101: 2298
5,102: 3381
5,103: 42063
5,104: 8438
5,105: 16373
5,106: 5422
5,107: 2514
5,108: 1722
5,109: 2419
5,110: 23400
5,111: 3132
5,112: 6032
5,113: 8784
5,114: 2831
5,115: 2444
5,116: 2231
5,117: 2370
5,118: 2071
5,119: 2179
5,120: 5531
5,121: 2790
5,122: 7868
5,123: 3884
5,124: 3775
5,125: 2033
5,126: 2800
5,127: 2136
5,128: 7888
5,129: 2333
5,130: 4303
5,131: 2148
5,132: 16761
5,133: 21902
5,134: 5047
5,135: 2312
5,136: 11940
5,137: 2502
5,138: 1735
5,139: 2444
5,140: 2981
5,141: 3262
5,142: 18105
5,143: 6058
5,144: 15597
5,145: 1901
5,146: 3988
5,147: 5285
5,148: 6193
5,149: 2031
5,150: 21135
5,151: 3413
5,152: 4920
5,153: 2569
5,154: 2017
5,155: 10455
5,156: 1518
5,157: 2345
5,158: 2743
5,159: 5968
5,160: 5908
5,161: 1301
5,162: 6582
5,163: 4910
5,164: 3551
5,165: 1972
5,166: 2711
5,167: 2218
5,168: 4954
5,169: 2040
5,170: 2206
5,171: 3241
5,172: 3933
5,173: 1855
5,174: 2732
5,175: 4369
5,176: 5741
5,177: 2266
5,178: 1989
5,179: 1851
5,180: 3390
5,181: 1997
5,182: 6434
5,183: 7149
5,184: 13094
5,185: 2418
5,186: 1973
5,187: 2375
5,188: 1967
5,189: 1714
5,190: 2300
5,191: 2276
5,192: 7497
5,193: 3224
5,194: 2361
5,195: 2343
5,196: 1800
5,197: 2960
5,198: 2686
5,199: 2180
5,200: 6249
5,201: 15943
5,202: 1830
5,203: 2978
5,204: 3030
5,205: 6781
5,206: 44492
5,207: 1648
5,208: 6089
5,209: 2488
5,210: 3610
5,211: 467256
5,212: 2227
5,213: 3770
5,214: 2669
5,215: 2570
5,216: 6750
5,217: 2357
5,218: 2106
5,219: 6162
5,220: 2445
5,221: 5668
5,222: 2267
5,223: 3707
5,224: 7702
5,225: 13753
5,226: 1939
5,227: 4290
5,228: 2411
5,229: 1929
5,230: 5719
5,231: 3804
5,232: 5305
5,233: 23560
5,234: 1969
5,235: 2125
5,236: 2462
5,237: 2363
5,238: 4073
5,239: 2148
5,240: 7615
5,241: 1842
5,242: 5419
5,243: 3106
5,244: 3419
5,245: 2788
5,246: 8637
5,247: 2997
5,248: 12140
5,249: 2304
5,250: 53257
5,251: 41322
5,252: 5807
5,253: 1921
5,254: 6554
5,255: 217852
6,0: 11126507
6,1: 21955
6,2: 3153
6,3: 3320
6,4: 3868
6,5: 38770
6,6: 471872
6,7: 90420
6,8: 22000
6,9: 12222
6,10: 3372
6,11: 4287
6,12: 37243
6,13: 2975
6,14: 2881
6,15: 15154
6,16: 7379
6,17: 20186
6,18: 5821
6,19: 4470
6,20: 3895
6,21: 7923
6,22: 6050
6,23: 3246
6,24: 18889
6,25: 5324
6,26: 1823
6,27: 17131
6,28: 19600
6,29: 3268
6,30: 605858
6,31: 70561
6,32: 16075
6,33: 17385
6,34: 5688
6,35: 10507
6,36: 3071
6,37: 7127
6,38: 22971
6,39: 3730
6,40: 8627
6,41: 3618
6,42: 4358
6,43: 3219
6,44: 6111
6,45: 3192
6,46: 3004
6,47: 6805
6,48: 6847
6,49: 3604
6,50: 3333
6,51: 6478
6,52: 3268
6,53: 5508
6,54: 5832
6,55: 3125
6,56: 9974
6,57: 2881
6,58: 10844
6,59: 5965
6,60: 3160
6,61: 2495
6,62: 1926
6,63: 2818
6,64: 7348
6,65: 8930
6,66: 3352
6,67: 4522
6,68: 10358
6,69: 9268
6,70: 3069
6,71: 2522
6,72: 29135
6,73: 9712
6,74: 2297
6,75: 2819
6,76: 2605
6,77: 2955
6,78: 7066
6,79: 4025
6,80: 24552
6,81: 3859
6,82: 2221
6,83: 3061
6,84: 3683
6,85: 2337
6,86: 2189
6,87: 1695
6,88: 9266
6,89: 4250
6,90: 2997
6,91: 3268
6,92: 1814
6,93: 2994
6,94: 3756
6,95: 1998
6,96: 6208
6,97: 1754
6,98: 2120
6,99: 3166
6,100: 3266
6,101: 1442
6,102: 2722
6,103: 36955
6,104: 8598
6,105: 16632
6,106: 6771
6,107: 2372
6,108: 2162
6,109: 2823
6,110: 3211
6,111: 2267
6,112: 9728
6,113: 2127
6,114: 12152
6,115: 1942
6,116: 1821
6,117: 2509
6,118: 2316
6,119: 2999
6,120: 4918
6,121: 2429
6,122: 1503
6,123: 6265
6,124: 5992
6,125: 1982
6,126: 2620
6,127: 9059
6,128: 8171
6,129: 16105
6,130: 3609
6,131: 2671
6,132: 2149
6,133: 46775
6,134: 38705
6,135: 1444
6,136: 8648
6,137: 2394
6,138: 2197
6,139: 6485
6,140: 1972
6,141: 2269
6,142: 3209
6,143: 6251
6,144: 6931
6,145: 2586
6,146: 2803
6,147: 2216
6,148: 2784
6,149: 2248
6,150: 21145
6,151: 2398
6,152: 8079
6,153: 1856
6,154: 1975
6,155: 2757
6,156: 5580
6,157: 2659
6,158: 3748
6,159: 1877
6,160: 8418
6,161: 2081
6,162: 2976
6,163: 2004
6,164: 2161
6,165: 1765
6,166: 3041
6,167: 2596
6,168: 5382
6,169: 2394
6,170: 2263
6,171: 3663
6,172: 1628
6,173: 22295
6,174: 1735
6,175: 3190
6,176: 7913
6,177: 2635
6,178: 2468
6,179: 2455
6,180: 2494
6,181: 1289
6,182: 2314
6,183: 1758
6,184: 8903
6,185: 1796
6,186: 10235
6,187: 2162
6,188: 1697
6,189: 1517
6,190: 2922
6,191: 9575
6,192: 9207
6,193: 2441
6,194: 2245
6,195: 2110
6,196: 1437
6,197: 2605
6,198: 2937
6,199: 2739
6,200: 7055
6,201: 3607
6,202: 2273
6,203: 2583
6,204: 2389
6,205: 1850
6,206: 25186
6,207: 4660
6,208: 6204
6,209: 3011
6,210: 3168
6,211: 391110
6,212: 3276
6,213: 2524
6,214: 1853
6,215: 4135
6,216: 14020
6,217: 2559
6,218: 2617
6,219: 2189
6,220: 3567
6,221: 2010
6,222: 2213
6,223: 3409
6,224: 7146
6,225: 6649
6,226: 2518
6,227: 1883
6,228: 7828
6,229: 2450
6,230: 2705
6,231: 4221
6,232: 7029
6,233: 4313
6,234: 1945
6,235: 3689
6,236: 2014
6,237: 2079
6,238: 5464
6,239: 2500
6,240: 10565
6,241: 3245
6,242: 3272
6,243: 1852
6,244: 1789
6,245: 4014
6,246: 2356
6,247: 19755
6,248: 6994
6,249: 1819
6,250: 63541
6,251: 1508
6,252: 3095
6,253: 16441
6,254: 3357
6,255: 164410
7,0: 11029908
7,1: 11776
7,2: 3178
7,3: 20100
7,4: 4342
7,5: 8553
7,6: 11143
7,7: 516923
7,8: 93910
7,9: 11474
7,10: 11237
7,11: 8920
7,12: 23969
7,13: 4425
7,14: 4022
7,15: 9082
7,16: 52954
7,17: 2612
7,18: 7443
7,19: 23086
7,20: 21204
7,21: 6055
7,22: 4103
7,23: 3851
7,24: 11293
7,25: 33798
7,26: 3383
7,27: 3620
7,28: 3468
7,29: 8211
7,30: 607087
7,31: 133637
7,32: 8853
7,33: 4117
7,34: 9763
7,35: 6662
7,36: 8285
7,37: 9628
7,38: 11702
7,39: 5184
7,40: 6329
7,41: 5471
7,42: 4737
7,43: 4062
7,44: 5285
7,45: 2386
7,46: 4339
7,47: 3457
7,48: 6370
7,49: 12885
7,50: 4330
7,51: 4579
7,52: 8057
7,53: 3700
7,54: 7512
7,55: 3821
7,56: 6497
7,57: 9698
7,58: 3684
7,59: 10093
7,60: 4692
7,61: 2979
7,62: 2854
7,63: 7078
7,64: 6031
7,65: 3217
7,66: 3253
7,67: 12271
7,68: 8056
7,69: 4668
7,70: 7791
7,71: 4509
7,72: 10589
7,73: 2744
7,74: 3277
7,75: 2932
7,76: 4930
7,77: 3897
7,78: 3305
7,79: 3843
7,80: 12873
7,81: 7101
7,82: 2710
7,83: 3481
7,84: 4636
7,85: 3333
7,86: 3068
7,87: 2202
7,88: 7259
7,89: 3440
7,90: 4172
7,91: 6170
7,92: 2544
7,93: 3848
7,94: 2351
7,95: 5231
7,96: 7214
7,97: 2621
7,98: 3789
7,99: 4205
7,100: 3781
7,101: 1646
7,102: 3513
7,103: 70632
7,104: 7401
7,105: 16922
7,106: 6445
7,107: 3525
7,108: 2598
7,109: 2399
7,110: 3461
7,111: 3772
7,112: 8192
7,113: 9614
7,114: 1966
7,115: 3694
7,116: 3079
7,117: 2033
7,118: 4066
7,119: 2979
7,120: 3941
7,121: 2795
7,122: 2058
7,123: 1760
7,124: 2927
7,125: 2219
7,126: 3228
7,127: 8053
7,128: 6841
7,129: 6764
7,130: 4111
7,131: 2662
7,132: 5991
7,133: 2817
7,134: 25051
7,135: 5111
7,136: 6357
7,137: 3249
7,138: 2708
7,139: 13323
7,140: 2171
7,141: 2657
7,142: 2460
7,143: 6414
7,144: 6312
7,145: 4699
7,146: 4047
7,147: 5501
7,148: 2517
7,149: 2920
7,150: 20696
7,151: 2661
7,152: 13363
7,153: 3332
7,154: 2242
7,155: 2749
7,156: 1491
7,157: 4158
7,158: 3299
7,159: 4015
7,160: 8272
7,161: 2108
7,162: 3761
7,163: 2198
7,164: 3270
7,165: 1526
7,166: 3983
7,167: 2271
7,168: 6560
7,169: 2306
7,170: 2508
7,171: 3364
7,172: 7404
7,173: 2000
7,174: 9468
7,175: 7005
7,176: 3747
7,177: 2624
7,178: 1583
7,179: 2612
7,180: 2223
7,181: 2102
7,182: 9232
7,183: 3170
7,184: 6113
7,185: 2564
7,186: 2897
7,187: 2804
7,188: 2650
7,189: 2749
7,190: 2639
7,191: 2522
7,192: 5057
7,193: 2544
7,194: 2041
7,195: 2520
7,196: 1746
7,197: 3077
7,198: 2867
7,199: 4980
7,200: 5828
7,201: 3666
7,202: 2451
7,203: 3964
7,204: 2616
7,205: 3076
7,206: 46001
7,207: 1631
7,208: 6447
7,209: 5450
7,210: 2420
7,211: 317833
7,212: 2449
7,213: 2827
7,214: 4825
7,215: 2797
7,216: 8106
7,217: 1929
7,218: 3070
7,219: 2495
7,220: 3864
7,221: 2282
7,222: 3730
7,223: 1906
7,224: 7217
7,225: 16474
7,226: 2375
7,227: 1790
7,228: 3105
7,229: 2352
7,230: 6846
7,231: 7921
7,232: 9448
7,233: 2298
7,234: 15347
7,235: 1849
7,236: 2026
7,237: 1922
7,238: 4025
7,239: 10636
7,240: 6308
7,241: 8044
7,242: 3512
7,243: 1909
7,244: 3215
7,245: 2583
7,246: 1780
7,247: 6140
7,248: 8722
7,249: 35002
7,250: 2370
7,251: 2834
7,252: 8730
7,253: 2510
7,254: 5857
7,255: 154124
8,0: 14093799
8,1: 1176800
8,2: 39163
8,3: 13302
8,4: 13033
8,5: 6217
8,6: 7352
8,7: 17909
8,8: 799786
8,9: 82960
8,10: 16781
8,11: 15097
8,12: 5957
8,13: 4890
8,14: 6587
8,15: 10818
8,16: 155667
8,17: 5728
8,18: 5854
8,19: 9929
8,20: 6322
8,21: 26489
8,22: 23546
8,23: 7362
8,24: 132859
8,25: 7919
8,26: 4839
8,27: 4101
8,28: 6600
8,29: 4731
8,30: 611178
8,31: 137612
8,32: 195666
8,33: 5807
8,34: 8506
8,35: 5246
8,36: 26628
8,37: 7621
8,38: 9611
8,39: 7218
8,40: 232260
8,41: 5291
8,42: 24322
8,43: 5105
8,44: 9176
8,45: 8422
8,46: 8262
8,47: 5737
8,48: 164004
8,49: 8510
8,50: 6786
8,51: 8028
8,52: 6960
8,53: 5678
8,54: 10715
8,55: 5115
8,56: 259672
8,57: 6298
8,58: 6686
8,59: 7529
8,60: 8330
8,61: 2979
8,62: 9962
8,63: 2853
8,64: 158767
8,65: 5590
8,66: 5227
8,67: 5257
8,68: 5365
8,69: 6943
8,70: 4904
8,71: 4380
8,72: 1068892
8,73: 9841
8,74: 4463
8,75: 3358
8,76: 15896
8,77: 7611
8,78: 4477
8,79: 6918
8,80: 2246570
8,81: 6121
8,82: 3360
8,83: 6017
8,84: 12839
8,85: 21889
8,86: 9609
8,87: 3758
8,88: 148638
8,89: 3866
8,90: 6156
8,91: 4052
8,92: 6198
8,93: 3828
8,94: 5764
8,95: 3120
8,96: 141800
8,97: 12943
8,98: 4178
8,99: 4267
8,100: 4938
8,101: 2706
8,102: 12335
8,103: 39810
8,104: 190905
8,105: 17755
8,106: 7760
8,107: 3209
8,108: 5154
8,109: 3606
8,110: 4178
8,111: 5556
8,112: 557176
8,113: 13777
8,114: 3077
8,115: 2971
8,116: 5721
8,117: 3320
8,118: 3430
8,119: 12162
8,120: 216226
8,121: 4815
8,122: 4350
8,123: 3084
8,124: 6479
8,125: 3225
8,126: 4368
8,127: 13212
8,128: 174719
8,129: 3923
8,130: 5681
8,131: 7595
8,132: 8274
8,133: 4727
8,134: 4769
8,135: 29192
8,136: 198029
8,137: 7521
8,138: 4750
8,139: 9476
8,140: 7087
8,141: 4386
8,142: 3814
8,143: 10323
8,144: 183642
8,145: 3725
8,146: 6848
8,147: 4376
8,148: 6240
8,149: 4675
8,150: 20373
8,151: 12556
8,152: 196566
8,153: 4343
8,154: 4059
8,155: 6118
8,156: 5850
8,157: 6239
8,158: 31684
8,159: 3749
8,160: 149153
8,161: 3116
8,162: 3813
8,163: 3900
8,164: 4530
8,165: 3688
8,166: 7151
8,167: 8091
8,168: 215601
8,169: 3111
8,170: 4707
8,171: 4504
8,172: 3267
8,173: 3601
8,174: 5661
8,175: 11273
8,176: 190997
8,177: 3110
8,178: 3841
8,179: 7343
8,180: 5477
8,181: 3868
8,182: 4635
8,183: 3394
8,184: 208957
8,185: 4536
8,186: 4400
8,187: 3493
8,188: 5746
8,189: 3245
8,190: 6497
8,191: 6726
8,192: 356578
8,193: 3013
8,194: 3119
8,195: 4229
8,196: 5328
8,197: 20450
8,198: 5589
8,199: 6168
8,200: 208969
8,201: 7230
8,202: 3826
8,203: 6182
8,204: 6877
8,205: 4832
8,206: 93932
8,207: 5358
8,208: 177554
8,209: 7625
8,210: 5144
8,211: 258183
8,212: 5395
8,213: 4476
8,214: 3961
8,215: 5991
8,216: 210872
8,217: 5183
8,218: 5687
8,219: 3631
8,220: 9498
8,221: 4888
8,222: 4808
8,223: 4617
8,224: 205219
8,225: 16216
8,226: 10055
8,227: 6186
8,228: 9003
8,229: 6794
8,230: 5340
8,231: 7381
8,232: 225741
8,233: 4941
8,234: 10864
8,235: 4723
8,236: 13655
8,237: 9791
8,238: 6846
8,239: 6189
8,240: 199378
8,241: 9797
8,242: 9433
8,243: 9747
8,244: 5883
8,245: 11519
8,246: 15559
8,247: 13034
8,248: 239873
8,249: 26195
8,250: 16444
8,251: 29734
8,252: 12382
8,253: 26027
8,254: 29077
8,255: 206642
9,0: 11215619
9,1: 6804
9,2: 2045
9,3: 6994
9,4: 4093
9,5: 17425
9,6: 3578
9,7: 6557
9,8: 26526
9,9: 475659
9,10: 96617
9,11: 15340
9,12: 10898
9,13: 3828
9,14: 4634
9,15: 26107
9,16: 9729
9,17: 2295
9,18: 12991
9,19: 5003
9,20: 3753
9,21: 4047
9,22: 4551
9,23: 2621
9,24: 8221
9,25: 3758
9,26: 2968
9,27: 21852
9,28: 3423
9,29: 10758
9,30: 606397
9,31: 114570
9,32: 28568
9,33: 6908
9,34: 20829
9,35: 4207
9,36: 5794
9,37: 16273
9,38: 7596
9,39: 2933
9,40: 7285
9,41: 4840
9,42: 9497
9,43: 3277
9,44: 4488
9,45: 2588
9,46: 3716
9,47: 3579
9,48: 12587
9,49: 2790
9,50: 4679
9,51: 3523
9,52: 4001
9,53: 3059
9,54: 3901
9,55: 45636
9,56: 7243
9,57: 3789
9,58: 8138
9,59: 6970
9,60: 5029
9,61: 2898
9,62: 4621
9,63: 5190
9,64: 27626
9,65: 7749
9,66: 3386
9,67: 3009
9,68: 7145
9,69: 2786
9,70: 2564
9,71: 1136
9,72: 29202
9,73: 10058
9,74: 4661
9,75: 7468
9,76: 7265
9,77: 2748
9,78: 2279
9,79: 2763
9,80: 7789
9,81: 3457
9,82: 3471
9,83: 3620
9,84: 2814
9,85: 8310
9,86: 2166
9,87: 2529
9,88: 10256
9,89: 2230
9,90: 3067
9,91: 6616
9,92: 1939
9,93: 2290
9,94: 3214
9,95: 2737
9,96: 8959
9,97: 4706
9,98: 2431
9,99: 2681
9,100: 8557
9,101: 2221
9,102: 2749
9,103: 40837
9,104: 11740
9,105: 15946
9,106: 6609
9,107: 2253
9,108: 1217
9,109: 5261
9,110: 4986
9,111: 4523
9,112: 9134
9,113: 1536
9,114: 5515
9,115: 3136
9,116: 17609
9,117: 2410
9,118: 1583
9,119: 2180
9,120: 9831
9,121: 6862
9,122: 2506
9,123: 2079
9,124: 3080
9,125: 2013
9,126: 2419
9,127: 3134
9,128: 7104
9,129: 2859
9,130: 4267
9,131: 1765
9,132: 5289
9,133: 1639
9,134: 3716
9,135: 1619
9,136: 27719
9,137: 27465
9,138: 1740
9,139: 2390
9,140: 2348
9,141: 2862
9,142: 2883
9,143: 6734
9,144: 7734
9,145: 7506
9,146: 3045
9,147: 2243
9,148: 2782
9,149: 3176
9,150: 20575
9,151: 3296
9,152: 6861
9,153: 4499
9,154: 1965
9,155: 8017
9,156: 2558
9,157: 2829
9,158: 2087
9,159: 1743
9,160: 11849
9,161: 7974
9,162: 5512
9,163: 3005
9,164: 2938
9,165: 4353
9,166: 7168
9,167: 2065
9,168: 8308
9,169: 3404
9,170: 4107
9,171: 2652
9,172: 2495
9,173: 7770
9,174: 3063
9,175: 6626
9,176: 8794
9,177: 2008
9,178: 1654
9,179: 1864
9,180: 2103
9,181: 1386
9,182: 2516
9,183: 2644
9,184: 9506
9,185: 2429
9,186: 2857
9,187: 2334
9,188: 3142
9,189: 3821
9,190: 2053
9,191: 4403
9,192: 10143
9,193: 2500
9,194: 2222
9,195: 16811
9,196: 2361
9,197: 2477
9,198: 2527
9,199: 4072
9,200: 7491
9,201: 4671
9,202: 3120
9,203: 3283
9,204: 2630
9,205: 4832
9,206: 56777
9,207: 1792
9,208: 7222
9,209: 2652
9,210: 4517
9,211: 176030
9,212: 6133
9,213: 2255
9,214: 1588
9,215: 3444
9,216: 8373
9,217: 2545
9,218: 2210
9,219: 2566
9,220: 2531
9,221: 2191
9,222: 6053
9,223: 1894
9,224: 6815
9,225: 2799
9,226: 2214
9,227: 2541
9,228: 3107
9,229: 2045
9,230: 3254
9,231: 3081
9,232: 23584
9,233: 2277
9,234: 2756
9,235: 1134
9,236: 1708
9,237: 6068
9,238: 7493
9,239: 2921
9,240: 6856
9,241: 1805
9,242: 2417
9,243: 1644
9,244: 1983
9,245: 1776
9,246: 4141
9,247: 50672
9,248: 7420
9,249: 2882
9,250: 3718
9,251: 2022
9,252: 2340
9,253: 2145
9,254: 4700
9,255: 171102
10,0: 11254349
10,1: 45199
10,2: 2723
10,3: 4636
10,4: 5563
10,5: 3700
10,6: 3854
10,7: 8914
10,8: 17985
10,9: 13289
10,10: 482569
10,11: 83493
10,12: 11297
10,13: 11451
10,14: 4177
10,15: 10646
10,16: 13700
10,17: 7526
10,18: 3451
10,19: 6040
10,20: 18743
10,21: 5615
10,22: 4103
10,23: 6687
10,24: 11634
10,25: 16533
10,26: 3428
10,27: 5887
10,28: 5160
10,29: 17231
10,30: 610522
10,31: 133920
10,32: 14759
10,33: 5300
10,34: 6084
10,35: 2985
10,36: 5276
10,37: 5549
10,38: 3957
10,39: 6007
10,40: 13481
10,41: 10294
10,42: 2812
10,43: 4056
10,44: 6991
10,45: 3671
10,46: 23915
10,47: 6061
10,48: 22900
10,49: 5279
10,50: 4694
10,51: 5521
10,52: 3281
10,53: 4466
10,54: 6987
10,55: 6725
10,56: 9758
10,57: 4994
10,58: 4848
10,59: 19016
10,60: 5303
10,61: 3733
10,62: 6206
10,63: 5843
10,64: 18270
10,65: 3373
10,66: 3314
10,67: 4122
10,68: 4406
10,69: 12336
10,70: 3359
10,71: 3439
10,72: 28991
10,73: 19783
10,74: 5646
10,75: 3967
10,76: 7603
10,77: 2987
10,78: 2354
10,79: 8425
10,80: 15736
10,81: 3840
10,82: 2732
10,83: 5084
10,84: 4694
10,85: 3867
10,86: 3613
10,87: 3001
10,88: 15677
10,89: 2928
10,90: 3642
10,91: 3684
10,92: 2738
10,93: 21180
10,94: 12491
10,95: 3261
10,96: 9591
10,97: 4244
10,98: 2692
10,99: 3772
10,100: 4104
10,101: 4127
10,102: 7786
10,103: 37857
10,104: 8914
10,105: 18084
10,106: 5765
10,107: 3399
10,108: 2024
10,109: 2827
10,110: 3346
10,111: 3962
10,112: 20159
10,113: 2572
10,114: 2211
10,115: 2719
10,116: 2559
10,117: 2956
10,118: 2402
10,119: 3970
10,120: 12878
10,121: 3765
10,122: 2692
10,123: 2460
10,124: 3455
10,125: 2766
10,126: 3707
10,127: 3040
10,128: 10837
10,129: 2926
10,130: 4689
10,131: 5610
10,132: 2961
10,133: 3745
10,134: 4055
10,135: 2384
10,136: 16136
10,137: 22177
10,138: 7321
10,139: 3205
10,140: 2708
10,141: 2835
10,142: 3792
10,143: 7315
10,144: 9007
10,145: 2758
10,146: 6148
10,147: 3110
10,148: 8045
10,149: 3445
10,150: 23155
10,151: 2838
10,152: 8906
10,153: 4374
10,154: 3424
10,155: 2765
10,156: 2699
10,157: 3477
10,158: 2206
10,159: 5380
10,160: 16699
10,161: 6458
10,162: 5104
10,163: 3778
10,164: 4572
10,165: 2354
10,166: 4002
10,167: 3295
10,168: 15174
10,169: 3595
10,170: 3117
10,171: 4230
10,172: 3219
10,173: 2429
10,174: 2968
10,175: 3875
10,176: 10378
10,177: 3141
10,178: 2307
10,179: 2654
10,180: 3418
10,181: 2919
10,182: 6377
10,183: 2699
10,184: 11507
10,185: 4444
10,186: 3104
10,187: 4468
10,188: 11144
