starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
4,74: 13486
4,75: 7662
4,76: 13127
4,77: 14691
4,78: 3869
4,79: 4410
4,80: 15407
4,81: 18486
4,82: 4633
4,83: 4087
4,84: 2816
4,85: 5337
4,86: 4508
4,87: 6755
4,88: 15550
4,89: 7804
4,90: 2195
4,91: 2700
4,92: 2936
4,93: 3667
4,94: 3600
4,95: 131559
4,96: 13732
4,97: 3766
4,98: 4656
4,99: 6858
4,100: 3650
4,101: 2805
4,102: 2830
4,103: 36293
4,104: 17730
4,105: 20432
4,106: 6838
4,107: 4575
4,108: 3674
4,109: 2904
4,110: 3934
4,111: 4397
4,112: 16270
4,113: 2661
4,114: 2988
4,115: 4006
4,116: 3512
4,117: 3417
4,118: 3259
4,119: 2750
4,120: 15656
4,121: 4355
4,122: 3042
4,123: 3194
4,124: 6854
4,125: 3190
4,126: 2501
4,127: 3238
4,128: 11443
4,129: 6867
4,130: 4784
4,131: 36878
4,132: 8952
4,133: 3721
4,134: 3281
4,135: 2889
4,136: 16755
4,137: 6302
4,138: 3710
4,139: 3611
4,140: 2911
4,141: 3845
4,142: 3204
4,143: 8353
4,144: 19350
4,145: 2337
4,146: 2365
4,147: 3252
4,148: 2814
4,149: 2204
4,150: 21728
4,151: 2362
4,152: 18613
4,153: 2499
4,154: 4242
4,155: 3867
4,156: 3298
4,157: 3124
4,158: 4256
4,159: 3528
4,160: 20118
4,161: 3342
4,162: 3726
4,163: 4428
4,164: 4038
4,165: 2577
4,166: 3780
4,167: 2627
4,168: 14307
4,169: 4032
4,170: 2874
4,171: 3861
4,172: 11275
4,173: 3308
4,174: 2840
4,175: 3020
4,176: 14811
4,177: 4180
4,178: 3514
4,179: 3295
4,180: 3216
4,181: 3650
4,182: 2902
4,183: 2929
4,184: 9116
4,185: 3571
4,186: 2453
4,187: 3156
4,188: 3820
4,189: 3047
4,190: 4355
4,191: 8423
4,192: 17748
4,193: 3393
4,194: 4581
4,195: 2380
4,196: 2873
4,197: 3988
4,198: 4212
4,199: 2803
4,200: 21982
4,201: 3401
4,202: 3252
4,203: 3653
4,204: 2913
4,205: 4358
4,206: 54435
4,207: 3617
4,208: 17408
4,209: 12065
4,210: 3956
4,211: 517222
4,212: 5788
4,213: 3281
4,214: 4401
4,215: 3720
4,216: 18881
4,217: 4563
4,218: 2944
4,219: 3688
4,220: 3011
4,221: 2744
4,222: 2510
4,223: 3258
4,224: 14982
4,225: 9304
4,226: 3624
4,227: 3779
4,228: 3338
4,229: 7350
4,230: 3616
4,231: 3731
4,232: 13943
4,233: 4053
4,234: 3242
4,235: 4132
4,236: 4047
4,237: 2518
4,238: 4643
4,239: 8158
4,240: 29817
4,241: 5413
4,242: 3847
4,243: 4410
4,244: 3739
4,245: 3264
4,246: 17081
4,247: 3720
4,248: 19452
4,249: 4051
4,250: 3620
4,251: 3859
4,252: 97446
4,253: 2171
4,254: 4921
4,255: 469690
5,0: 13742750
5,1: 20404
5,2: 4362
5,3: 7258
5,4: 40407
5,5: 499257
5,6: 81158
5,7: 18455
5,8: 15418
5,9: 6554
5,10: 4126
5,11: 10847
5,12: 10674
5,13: 3537
5,14: 3119
5,15: 6577
5,16: 5592
5,17: 16811
5,18: 3548
5,19: 12032
5,20: 36176
5,21: 2845
5,22: 3284
5,23: 4092
5,24: 12099
5,25: 3854
5,26: 3381
5,27: 6357
5,28: 3697
5,29: 2823
5,30: 608766
5,31: 3488
5,32: 9155
5,33: 8872
5,34: 3643
5,35: 3324
5,36: 2171
5,37: 3972
5,38: 5346
5,39: 6738
5,40: 8075
5,41: 4913
5,42: 2961
5,43: 2670
5,44: 4004
5,45: 2869
5,46: 21058
5,47: 2493
5,48: 10551
5,49: 2740
5,50: 5080
5,51: 3228
5,52: 2660
5,53: 5422
5,54: 11822
5,55: 3729
5,56: 7821
5,57: 2999
5,58: 2780
5,59: 2978
5,60: 3010
5,61: 2713
5,62: 3793
5,63: 2804
5,64: 9677
5,65: 2867
5,66: 1534
5,67: 2363
5,68: 2403
5,69: 2197
5,70: 2231
5,71: 1602
5,72: 8339
5,73: 2888
5,74: 4040
5,75: 2604
5,76: 2361
5,77: 3012
5,78: 9240
5,79: 3449
5,80: 5323
5,81: 1950
5,82: 1507
5,83: 2709
5,84: 6408
5,85: 4161
5,86: 2939
5,87: 2153
5,88: 1280043
5,89: 2805
5,90: 1852
5,91: 1487
5,92: 2114
5,93: 6660
5,94: 3028
5,95: 132427
5,96: 9595
5,97: 3164
5,98: 3537
5,99: 4956
5,100: 2057
5,101: 1471
5,102: 2089
5,103: 35144
5,104: 7723
5,105: 15518
5,106: 6340
5,107: 2293
5,108: 1910
5,109: 2403
5,110: 17755
5,111: 2310
5,112: 5221
5,113: 2714
5,114: 6460
5,115: 2590
5,116: 3535
5,117: 2344
5,118: 2032
5,119: 1323
5,120: 5424
5,121: 6890
5,122: 2405
5,123: 2760
5,124: 6091
5,125: 1517
5,126: 2777
5,127: 3283
5,128: 10442
5,129: 2682
5,130: 18324
5,131: 4273
5,132: 15476
5,133: 25906
5,134: 2595
5,135: 2487
5,136: 6419
5,137: 2499
5,138: 1546
5,139: 1878
5,140: 2299
5,141: 3094
5,142: 1594
5,143: 6381
5,144: 5346
5,145: 1670
5,146: 3384
5,147: 6358
5,148: 2641
5,149: 1211
5,150: 19189
5,151: 1916
5,152: 4461
5,153: 5625
5,154: 2576
5,155: 2783
5,156: 1400
5,157: 2638
5,158: 1684
5,159: 2487
5,160: 6248
5,161: 1725
5,162: 1126
5,163: 2111
5,164: 2760
5,165: 4857
5,166: 2836
5,167: 2458
5,168: 4728
5,169: 1747
5,170: 1408
5,171: 1840
5,172: 9158
5,173: 2124
5,174: 2588
5,175: 2289
5,176: 6166
5,177: 1760
5,178: 970
5,179: 2175
5,180: 2108
5,181: 4137
5,182: 1930
5,183: 2255
5,184: 5281
5,185: 12690
5,186: 892
5,187: 1270
5,188: 2171
5,189: 2009
5,190: 4624
5,191: 1814
5,192: 11804
5,193: 2539
5,194: 13043
5,195: 2075
5,196: 2245
5,197: 2036
5,198: 2755
5,199: 1503
5,200: 5937
5,201: 2327
5,202: 1713
5,203: 4804
5,204: 11049
5,205: 1952
5,206: 39496
5,207: 2815
5,208: 5469
5,209: 2470
5,210: 4834
5,211: 464332
5,212: 2670
5,213: 3226
5,214: 3064
5,215: 5049
5,216: 8126
5,217: 1947
5,218: 1849
5,219: 5024
5,220: 6054
5,221: 2206
5,222: 2143
5,223: 2106
5,224: 7565
5,225: 12724
5,226: 2238
5,227: 1949
5,228: 2138
5,229: 2246
5,230: 3276
5,231: 3750
5,232: 4800
5,233: 3461
5,234: 24683
5,235: 3117
5,236: 2167
5,237: 18606
5,238: 1896
5,239: 2720
5,240: 11034
5,241: 2753
5,242: 2216
5,243: 2827
5,244: 2510
5,245: 1804
5,246: 3064
5,247: 2416
5,248: 8853
5,249: 2884
5,250: 60001
5,251: 47133
5,252: 3039
5,253: 2218
5,254: 11142
5,255: 270531
6,0: 11266614
6,1: 23254
6,2: 3332
6,3: 5127
6,4: 5018
6,5: 13458
6,6: 488737
6,7: 85137
6,8: 23757
6,9: 11742
6,10: 6611
6,11: 16555
6,12: 4128
6,13: 4164
6,14: 3204
6,15: 9423
6,16: 9031
6,17: 11071
6,18: 3888
6,19: 68572
6,20: 5943
6,21: 5851
6,22: 3062
6,23: 4897
6,24: 12065
6,25: 5115
6,26: 3614
6,27: 12097
6,28: 6776
6,29: 4048
6,30: 606709
6,31: 4736
6,32: 6621
6,33: 4111
6,34: 5335
6,35: 2317
6,36: 2991
6,37: 8546
6,38: 3763
6,39: 3367
6,40: 10830
6,41: 3704
6,42: 3440
6,43: 13901
6,44: 7709
6,45: 7453
6,46: 5343
6,47: 3072
6,48: 6608
6,49: 3628
6,50: 3911
6,51: 3505
6,52: 3881
6,53: 5662
6,54: 5774
6,55: 8065
6,56: 11874
6,57: 2605
6,58: 2646
6,59: 6782
6,60: 3384
6,61: 2276
6,62: 4412
6,63: 4153
6,64: 9650
6,65: 3137
6,66: 2736
6,67: 2939
6,68: 3763
6,69: 4162
6,70: 6811
6,71: 2296
6,72: 13342
6,73: 5314
6,74: 2485
6,75: 4378
6,76: 2830
6,77: 3024
6,78: 3721
6,79: 7116
6,80: 8309
6,81: 6243
6,82: 4660
6,83: 4484
6,84: 3289
6,85: 4442
6,86: 6302
6,87: 5836
6,88: 8984
6,89: 2336
6,90: 2212
6,91: 3300
6,92: 3391
6,93: 2620
6,94: 4172
6,95: 96681
6,96: 6608
6,97: 8252
6,98: 6848
6,99: 3259
6,100: 3350
6,101: 6150
6,102: 5918
6,103: 35791
6,104: 9956
6,105: 18255
6,106: 5887
6,107: 3002
6,108: 3702
6,109: 2435
6,110: 4077
6,111: 1898
6,112: 13881
6,113: 2710
6,114: 7006
6,115: 4083
6,116: 2452
6,117: 6598
6,118: 2537
6,119: 4238
6,120: 4120
6,121: 4282
6,122: 9711
6,123: 2753
6,124: 2149
6,125: 2902
6,126: 2716
6,127: 4147
6,128: 10334
6,129: 3633
6,130: 3658
6,131: 4596
6,132: 8138
6,133: 39162
6,134: 12044
6,135: 2711
6,136: 8785
6,137: 2438
6,138: 3649
6,139: 4047
6,140: 3806
6,141: 13238
6,142: 6724
6,143: 7722
6,144: 6723
6,145: 6343
6,146: 2410
6,147: 16858
6,148: 2521
6,149: 1948
6,150: 21234
6,151: 2449
6,152: 14032
6,153: 1901
6,154: 3528
6,155: 5518
6,156: 2764
6,157: 4013
6,158: 3167
6,159: 4055
6,160: 8329
6,161: 2623
6,162: 4165
6,163: 2721
6,164: 3226
6,165: 2183
6,166: 3327
6,167: 4089
6,168: 5214
6,169: 3429
6,170: 2365
6,171: 5773
6,172: 2067
6,173: 5539
6,174: 23417
6,175: 2857
6,176: 8421
6,177: 3603
6,178: 2419
6,179: 2801
6,180: 3022
6,181: 2812
6,182: 1964
6,183: 2424
6,184: 8570
6,185: 7392
6,186: 2767
6,187: 2618
6,188: 2604
6,189: 1973
6,190: 3321
6,191: 3474
6,192: 10127
6,193: 2636
6,194: 4483
6,195: 2339
6,196: 2655
6,197: 2663
6,198: 17599
6,199: 2188
6,200: 7992
6,201: 4163
6,202: 6649
6,203: 3868
6,204: 2274
6,205: 4159
6,206: 21471
6,207: 6050
6,208: 7117
6,209: 3101
6,210: 5969
6,211: 396384
6,212: 4392
6,213: 3420
6,214: 2616
6,215: 3051
6,216: 22910
6,217: 2124
6,218: 2543
6,219: 3157
6,220: 2032
6,221: 2589
6,222: 1863
6,223: 6171
6,224: 21398
6,225: 5252
6,226: 4078
6,227: 2959
6,228: 3522
6,229: 5562
6,230: 4414
6,231: 4781
6,232: 7840
6,233: 4742
6,234: 5756
6,235: 13263
6,236: 2648
6,237: 2553
6,238: 1981
6,239: 3572
6,240: 7263
6,241: 10240
6,242: 19675
6,243: 5682
6,244: 2553
6,245: 3493
6,246: 6533
6,247: 4025
6,248: 7127
6,249: 8310
6,250: 54500
6,251: 3295
6,252: 2493
6,253: 4502
6,254: 10902
6,255: 170229
7,0: 11241768
7,1: 12481
7,2: 4147
7,3: 5232
7,4: 5720
7,5: 9233
7,6: 14213
7,7: 552067
7,8: 89867
7,9: 12644
7,10: 12759
7,11: 31389
7,12: 5853
7,13: 4093
7,14: 7388
7,15: 20489
7,16: 51541
7,17: 4874
7,18: 5465
7,19: 12587
7,20: 30730
7,21: 8595
7,22: 3444
7,23: 5659
7,24: 9657
7,25: 8161
7,26: 7005
7,27: 5276
7,28: 4873
7,29: 5417
7,30: 612969
7,31: 5839
7,32: 12317
7,33: 3890
7,34: 13063
7,35: 3623
7,36: 4624
7,37: 5414
7,38: 5188
7,39: 6133
7,40: 6133
7,41: 5444
7,42: 7778
7,43: 4971
7,44: 7837
7,45: 5256
7,46: 5922
7,47: 4501
7,48: 6153
7,49: 9727
7,50: 3924
7,51: 5566
7,52: 5512
7,53: 5061
7,54: 12152
7,55: 3500
7,56: 7252
7,57: 21467
7,58: 3419
7,59: 7529
7,60: 3872
7,61: 3237
7,62: 4295
7,63: 5983
7,64: 6629
7,65: 2461
7,66: 2786
7,67: 3186
7,68: 3915
7,69: 2840
7,70: 4962
7,71: 4177
7,72: 6815
7,73: 4853
7,74: 2700
7,75: 5544
7,76: 4826
7,77: 3527
7,78: 3503
7,79: 5127
7,80: 7545
7,81: 2596
7,82: 4117
7,83: 4352
7,84: 3114
7,85: 7087
7,86: 3990
7,87: 2886
7,88: 6911
7,89: 3227
7,90: 2517
7,91: 4139
7,92: 3913
7,93: 6475
7,94: 8221
7,95: 78195
7,96: 7436
7,97: 3675
7,98: 4832
7,99: 3500
7,100: 3024
7,101: 3678
7,102: 2922
7,103: 68668
7,104: 8392
7,105: 18580
7,106: 6207
7,107: 13651
7,108: 4532
7,109: 3168
7,110: 3654
7,111: 2802
7,112: 8050
7,113: 10008
7,114: 3770
7,115: 3467
7,116: 3960
7,117: 6771
7,118: 4050
7,119: 3957
7,120: 3945
7,121: 4368
7,122: 3731
7,123: 2515
7,124: 2858
7,125: 3527
7,126: 3170
7,127: 3338
7,128: 7268
7,129: 3638
7,130: 5010
7,131: 5551
7,132: 3624
7,133: 3801
7,134: 36092
7,135: 9738
7,136: 5358
7,137: 6137
7,138: 4110
7,139: 6233
7,140: 3347
7,141: 4409
7,142: 2826
7,143: 12741
7,144: 7078
7,145: 6896
7,146: 3493
7,147: 3826
7,148: 3090
7,149: 6379
7,150: 21308
7,151: 1943
7,152: 13112
7,153: 2884
7,154: 3634
7,155: 3669
7,156: 2400
7,157: 9212
7,158: 3440
7,159: 2403
7,160: 7369
7,161: 6187
7,162: 2366
7,163: 2633
7,164: 3251
7,165: 2251
7,166: 4629
7,167: 3888
7,168: 6416
7,169: 3074
7,170: 2381
7,171: 3373
7,172: 6039
7,173: 2510
7,174: 5439
7,175: 10459
7,176: 7149
7,177: 11554
7,178: 2539
7,179: 7200
7,180: 2641
7,181: 2868
7,182: 13217
7,183: 4656
7,184: 5461
7,185: 4923
7,186: 3375
7,187: 2342
7,188: 3351
7,189: 2271
7,190: 3457
7,191: 3961
7,192: 9838
7,193: 5526
7,194: 4187
7,195: 3329
7,196: 3247
7,197: 4167
7,198: 5667
7,199: 2734
7,200: 7845
7,201: 4687
7,202: 4087
7,203: 25750
7,204: 3469
7,205: 4061
7,206: 65524
7,207: 3501
7,208: 5718
7,209: 5138
7,210: 4551
7,211: 327782
7,212: 4588
7,213: 5147
7,214: 4455
7,215: 7820
7,216: 8270
7,217: 3251
7,218: 3100
7,219: 3966
7,220: 3072
7,221: 3322
7,222: 11031
7,223: 3309
7,224: 7379
7,225: 14952
7,226: 4583
7,227: 3115
7,228: 3556
7,229: 4194
7,230: 4153
7,231: 5736
7,232: 8003
7,233: 4786
7,234: 3566
7,235: 4623
7,236: 4128
7,237: 2531
7,238: 4680
7,239: 5340
7,240: 7305
7,241: 6046
7,242: 3727
7,243: 3085
7,244: 3162
7,245: 2959
7,246: 5861
7,247: 4119
7,248: 9132
7,249: 36936
7,250: 3911
7,251: 3889
7,252: 4344
7,253: 3854
7,254: 6398
7,255: 158112
8,0: 13975882
8,1: 1171891
8,2: 38741
8,3: 9587
8,4: 9871
8,5: 6095
8,6: 8177
8,7: 14581
8,8: 824153
8,9: 85187
8,10: 27938
8,11: 16914
8,12: 7253
8,13: 9355
8,14: 7510
8,15: 10372
8,16: 157470
8,17: 8603
8,18: 9686
8,19: 10258
8,20: 11391
8,21: 5017
8,22: 8587
8,23: 17669
8,24: 134332
8,25: 5296
8,26: 8469
8,27: 5626
8,28: 9077
8,29: 6444
8,30: 611279
8,31: 6872
8,32: 195323
8,33: 9689
8,34: 7364
8,35: 7662
8,36: 11806
8,37: 6385
8,38: 5576
8,39: 9715
8,40: 227800
8,41: 5062
8,42: 4699
8,43: 5042
8,44: 9348
8,45: 6120
8,46: 8170
8,47: 5255
8,48: 160208
8,49: 23680
8,50: 5818
8,51: 5957
8,52: 6588
8,53: 6391
8,54: 16432
8,55: 8872
8,56: 259677
8,57: 13418
8,58: 5097
8,59: 10642
8,60: 6091
8,61: 5486
8,62: 13107
8,63: 4649
8,64: 159944
8,65: 3751
8,66: 4257
8,67: 4833
8,68: 5082
8,69: 6625
8,70: 4702
8,71: 3630
8,72: 1069781
8,73: 6228
8,74: 8168
8,75: 4777
8,76: 6691
8,77: 5431
8,78: 19128
8,79: 4523
8,80: 2242992
8,81: 7954
8,82: 3345
8,83: 5249
8,84: 4887
8,85: 5976
8,86: 8671
8,87: 4311
8,88: 148445
8,89: 4542
8,90: 2699
8,91: 3867
8,92: 4312
8,93: 3768
8,94: 4505
8,95: 107941
8,96: 141574
8,97: 3393
8,98: 6671
8,99: 4547
8,100: 7095
8,101: 3433
8,102: 5122
8,103: 39108
8,104: 188423
8,105: 18567
8,106: 7866
8,107: 9262
8,108: 4379
8,109: 3361
8,110: 4486
8,111: 4895
8,112: 556922
8,113: 4217
8,114: 4568
8,115: 3963
8,116: 4216
8,117: 3940
8,118: 3841
8,119: 3850
8,120: 209208
8,121: 5659
8,122: 3851
8,123: 4729
8,124: 5347
8,125: 4184
8,126: 2948
8,127: 4226
8,128: 170638
8,129: 10635
8,130: 5276
8,131: 8145
8,132: 5641
8,133: 18933
8,134: 4000
8,135: 30833
8,136: 202202
8,137: 4854
8,138: 4812
8,139: 4710
8,140: 5115
8,141: 3600
8,142: 3668
8,143: 9659
8,144: 183978
8,145: 3814
8,146: 3179
8,147: 9500
8,148: 7638
8,149: 9506
8,150: 22569
8,151: 4791
8,152: 202147
8,153: 7410
8,154: 6522
8,155: 6392
8,156: 8117
8,157: 4825
8,158: 31925
8,159: 4510
8,160: 146596
8,161: 3589
8,162: 2923
8,163: 5323
8,164: 4099
8,165: 3496
8,166: 9378
8,167: 3991
8,168: 222268
8,169: 4513
8,170: 4410
8,171: 6382
8,172: 3861
8,173: 5964
8,174: 4398
8,175: 9883
8,176: 191026
8,177: 14516
8,178: 3528
8,179: 3993
8,180: 4016
8,181: 3592
8,182: 8375
8,183: 3748
8,184: 208190
8,185: 4563
8,186: 4374
8,187: 3281
8,188: 6715
8,189: 3312
8,190: 3985
8,191: 3597
8,192: 355241
8,193: 4692
8,194: 5113
8,195: 5969
8,196: 7595
8,197: 4457
8,198: 6660
8,199: 5986
8,200: 208444
8,201: 3790
8,202: 6793
8,203: 6823
8,204: 6775
8,205: 5344
8,206: 72864
8,207: 4416
8,208: 176883
8,209: 5025
8,210: 5754
8,211: 261727
8,212: 5829
8,213: 5016
8,214: 5100
8,215: 6134
8,216: 212889
8,217: 5484
8,218: 5676
8,219: 4188
8,220: 8777
8,221: 6617
8,222: 4186
8,223: 4270
8,224: 206273
8,225: 11792
8,226: 9945
8,227: 6971
8,228: 5278
8,229: 7280
8,230: 5514
8,231: 11979
8,232: 201681
8,233: 7598
8,234: 13455
8,235: 6354
8,236: 14377
8,237: 9246
8,238: 5603
8,239: 6635
8,240: 199572
8,241: 21734
8,242: 12972
8,243: 8417
8,244: 6521
8,245: 11399
8,246: 16172
8,247: 11102
8,248: 236796
8,249: 25938
8,250: 17359
8,251: 35798
8,252: 12976
8,253: 27429
8,254: 28389
8,255: 324933
9,0: 11182426
9,1: 7715
9,2: 2894
9,3: 13648
9,4: 3970
9,5: 5091
9,6: 5005
9,7: 5566
9,8: 18785
9,9: 506107
9,10: 82813
9,11: 13521
9,12: 11712
9,13: 5424
9,14: 4897
9,15: 10606
9,16: 15293
9,17: 5172
9,18: 6686
9,19: 7148
9,20: 4651
9,21: 6259
9,22: 8211
9,23: 18874
9,24: 11689
9,25: 4506
9,26: 4171
9,27: 3764
9,28: 3330
9,29: 3984
9,30: 607348
9,31: 2409
9,32: 8875
9,33: 4551
9,34: 5007
9,35: 5085
9,36: 4187
9,37: 8932
9,38: 9056
9,39: 4016
9,40: 7899
9,41: 5699
9,42: 2841
9,43: 2326
9,44: 5290
9,45: 6294
9,46: 9851
9,47: 22109
9,48: 12708
9,49: 3960
9,50: 6885
9,51: 3225
9,52: 4927
9,53: 7495
9,54: 4622
9,55: 4194
9,56: 7445
9,57: 3403
9,58: 5628
9,59: 4575
9,60: 3911
9,61: 4329
9,62: 3750
9,63: 3098
9,64: 13505
9,65: 2028
9,66: 3281
9,67: 2800
9,68: 8547
9,69: 2994
9,70: 2997
9,71: 1592
9,72: 11332
9,73: 6967
9,74: 4948
9,75: 3254
9,76: 2399
9,77: 13808
9,78: 3168
9,79: 3605
9,80: 13310
9,81: 10097
9,82: 2306
9,83: 6060
9,84: 2539
9,85: 7989
9,86: 5788
9,87: 2402
9,88: 8351
9,89: 2992
9,90: 3204
9,91: 5135
9,92: 2553
9,93: 3307
9,94: 2990
9,95: 107883
9,96: 11178
9,97: 4148
9,98: 13021
9,99: 4056
9,100: 3264
9,101: 2393
9,102: 2811
9,103: 37653
9,104: 8922
9,105: 27016
9,106: 6187
9,107: 2905
9,108: 1936
9,109: 2341
9,110: 2906
9,111: 4712
9,112: 9046
9,113: 3693
9,114: 4198
9,115: 3522
9,116: 2527
9,117: 2849
9,118: 3671
9,119: 3412
9,120: 14821
9,121: 8789
9,122: 17818
9,123: 2639
9,124: 2760
9,125: 1684
9,126: 5813
9,127: 3185
9,128: 7420
9,129: 2440
9,130: 3969
9,131: 4393
9,132: 2884
9,133: 3446
9,134: 3532
9,135: 5025
9,136: 25797
9,137: 17763
9,138: 2993
9,139: 2912
9,140: 2262
9,141: 7455
9,142: 2478
9,143: 8344
9,144: 14033
9,145: 2668
9,146: 3429
9,147: 3286
9,148: 2951
9,149: 2156
9,150: 23740
9,151: 2253
9,152: 6990
9,153: 5596
9,154: 4744
9,155: 3615
9,156: 2034
9,157: 3472
9,158: 3501
9,159: 2681
9,160: 6492
9,161: 2609
9,162: 2064
9,163: 2695
9,164: 2832
9,165: 2630
9,166: 6868
9,167: 3945
9,168: 8747
9,169: 2900
9,170: 2885
9,171: 2425
9,172: 4688
9,173: 6736
9,174: 2254
9,175: 2958
9,176: 10314
9,177: 24525
9,178: 2265
9,179: 2842
9,180: 4467
9,181: 2632
9,182: 19101
9,183: 2270
9,184: 9258
9,185: 2639
9,186: 3315
9,187: 2313
9,188: 2920
9,189: 2475
9,190: 3669
9,191: 5277
9,192: 12259
9,193: 3127
9,194: 4190
9,195: 2163
9,196: 2996
9,197: 2169
9,198: 19677
9,199: 3836
9,200: 9462
9,201: 2875
9,202: 4229
9,203: 4083
9,204: 5455
9,205: 2873
9,206: 47241
9,207: 3538
9,208: 14143
9,209: 5175
9,210: 9230
9,211: 176657
9,212: 6713
9,213: 2429
9,214: 2806
9,215: 3380
9,216: 10525
9,217: 2525
9,218: 2873
9,219: 3242
9,220: 3122
9,221: 3586
9,222: 2482
9,223: 3124
9,224: 6944
9,225: 3021
9,226: 3214
9,227: 2197
9,228: 4282
9,229: 2901
9,230: 7165
9,231: 5094
9,232: 14036
9,233: 2693
9,234: 2494
9,235: 6320
9,236: 5074
9,237: 7881
9,238: 2975
9,239: 4127
9,240: 12762
9,241: 2281
9,242: 3643
9,243: 2470
9,244: 12748
9,245: 1941
9,246: 3870
9,247: 47007
9,248: 7811
9,249: 3599
9,250: 3770
9,251: 2666
9,252: 4013
9,253: 3383
9,254: 3671
9,255: 341064
10,0: 11121825
10,1: 32736
10,2: 3109
10,3: 6011
10,4: 5762
10,5: 4002
10,6: 3873
10,7: 19327
10,8: 13138
10,9: 12314
10,10: 478490
10,11: 83915
10,12: 18369
10,13: 14979
10,14: 4643
10,15: 9623
10,16: 10958
10,17: 6517
10,18: 4246
10,19: 42702
10,20: 9168
10,21: 5539
10,22: 3362
10,23: 4300
10,24: 13908
10,25: 4076
10,26: 13726
10,27: 6107
10,28: 4152
10,29: 5072
10,30: 610151
10,31: 2955
10,32: 16723
10,33: 23605
10,34: 5953
10,35: 5750
10,36: 5683
10,37: 5776
10,38: 20964
10,39: 17726
10,40: 13905
10,41: 3619
10,42: 3488
10,43: 3715
10,44: 13563
10,45: 8903
10,46: 6844
10,47: 20589
10,48: 13429
10,49: 6704
10,50: 4197
10,51: 3073
10,52: 7612
10,53: 6615
10,54: 6177
10,55: 5912
10,56: 10469
10,57: 5963
10,58: 4669
10,59: 5953
10,60: 4608
10,61: 3492
10,62: 3958
10,63: 4534
10,64: 11392
10,65: 8249
10,66: 3193
10,67: 4334
10,68: 3424
10,69: 3930
10,70: 3333
10,71: 3240
10,72: 30906
10,73: 6716
10,74: 11634
10,75: 4618
10,76: 3078
10,77: 2752
10,78: 19834
10,79: 9393
10,80: 9047
10,81: 3618
10,82: 3071
10,83: 4023
10,84: 2228
10,85: 4264
10,86: 5337
10,87: 6554
10,88: 9283
10,89: 3903
10,90: 3238
10,91: 2301
10,92: 3032
10,93: 3002
10,94: 2903
10,95: 128914
10,96: 9514
10,97: 3770
10,98: 3928
10,99: 3964
10,100: 3403
10,101: 4682
10,102: 2819
10,103: 41293
10,104: 8727
10,105: 18106
10,106: 4481
10,107: 13742
10,108: 2121
10,109: 2975
10,110: 3777
10,111: 2519
10,112: 16859
10,113: 4203
10,114: 2927
10,115: 3104
10,116: 3007
10,117: 2850
10,118: 2851
10,119: 3434
10,120: 13141
10,121: 4494
10,122: 6747
10,123: 3837
10,124: 3714
10,125: 2744
10,126: 2739
10,127: 3255
10,128: 9519
10,129: 3262
10,130: 3049
10,131: 3165
10,132: 6408
10,133: 4466
10,134: 13138
10,135: 2263
10,136: 15662
10,137: 22994
10,138: 12143
10,139: 2772
10,140: 3336
10,141: 3482
10,142: 2306
10,143: 11875
10,144: 7194
10,145: 3500
10,146: 3126
10,147: 3394
10,148: 5397
10,149: 2116
10,150: 22714
10,151: 6734
10,152: 8773
10,153: 3565
10,154: 3559
10,155: 2587
10,156: 3113
10,157: 5719
10,158: 2837
10,159: 3414
10,160: 12618
10,161: 2933
10,162: 2348
10,163: 3383
10,164: 2866
10,165: 2130
10,166: 3623
10,167: 4748
10,168: 13271
10,169: 4144
10,170: 3179
10,171: 5362
10,172: 2346
10,173: 5796
10,174: 2792
10,175: 2712
10,176: 13079
10,177: 8020
10,178: 7085
10,179: 3192
10,180: 3362
10,181: 5480
10,182: 2466
10,183: 3443
10,184: 12917
10,185: 2942
10,186: 2596
10,187: 4103
10,188: 4016
